State,1990,1995,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Alabama,10.6,9.8,10.8,10.1,9.4,9.9,9.6,9.4,9.2,9.2,8.9,8.6,8.3,8.2,8.4,8.2,7.8,7.8,7.4,7.1,7.0,6.8,6.7,7.2
Alaska,10.2,9.0,8.6,8.9,8.1,8.3,8.1,8.5,8.2,8.2,8.5,8.4,7.8,8.0,7.8,7.2,7.3,7.5,7.4,7.1,6.9,6.7,6.5,5.7
Arizona,10.0,8.8,8.2,7.5,7.6,6.7,6.5,6.7,6.6,6.5,6.4,6.0,5.6,5.9,5.7,5.6,5.4,5.8,5.9,5.9,5.8,5.5,5.3,4.9
Arkansas,15.3,14.4,14.8,15.4,14.3,14.3,13.4,13.4,12.9,12.4,12.0,10.6,10.7,10.8,10.4,10.9,9.8,10.1,10.0,9.9,9.5,8.9,8.4,7.8
California,7.9,6.3,6.4,5.8,6.5,6.2,6.1,6.4,6.4,6.3,6.2,6.7,5.8,5.8,5.8,6.0,6.5,6.4,6.2,6.5,6.3,6.0,5.7,3.2
Colorado,9.8,9.0,8.2,8.3,8.2,8.0,7.8,7.4,7.6,7.2,7.1,7.4,6.9,6.9,7.0,6.8,6.5,7.1,6.8,7.4,7.3,7.6,7.3,6.7
Connecticut,7.9,6.6,5.8,5.7,5.4,5.7,5.5,5.8,5.8,5.5,5.5,5.4,5.9,5.6,5.5,5.2,5.0,5.4,5.3,5.6,5.6,5.3,5.0,4.3
Delaware,8.4,7.3,6.7,6.5,6.5,6.4,6.0,6.1,5.9,5.9,5.7,5.5,5.4,5.2,5.2,5.8,6.6,6.0,5.7,5.6,5.5,5.2,5.0,4.4
District of Columbia,8.2,6.1,6.6,4.9,6.2,5.1,5.1,5.2,4.1,4.0,4.2,4.1,4.7,7.6,8.7,8.4,10.8,11.8,8.2,8.1,8.2,7.8,7.8,6.5
Florida,10.9,9.9,8.7,8.9,9.3,9.4,9.0,9.0,8.9,8.6,8.5,8.0,7.5,7.3,7.4,7.2,7.0,7.3,8.2,8.1,7.8,7.3,7.1,5.7
Georgia,10.3,8.4,7.8,6.8,6.1,6.5,7.0,7.9,7.0,7.3,6.8,6.0,6.6,7.3,6.6,6.5,NaN,NaN,6.2,6.8,6.9,6.4,6.0,5.1
Hawaii,16.4,15.7,18.9,20.6,19.6,20.8,22.0,22.6,22.6,21.9,20.8,19.1,17.2,17.6,17.6,17.5,16.3,17.7,15.9,15.6,15.3,15.3,14.2,7.4
Idaho,13.9,13.1,12.1,10.8,11.2,11.0,10.9,10.8,10.5,10.1,10.0,9.5,8.9,8.8,8.6,8.2,8.2,8.4,8.2,8.1,7.8,7.8,7.4,7.3
Illinois,8.8,6.9,7.0,6.9,7.2,6.6,6.5,6.2,5.9,6.2,6.1,5.9,5.7,5.7,5.6,5.8,5.4,6.2,5.9,5.8,6.0,5.5,5.2,3.9
Indiana,9.6,8.6,8.1,7.9,7.9,7.9,7.1,7.8,6.9,7.0,7.0,8.0,7.9,6.3,6.8,6.7,6.6,7.1,6.9,6.9,6.9,6.6,6.2,5.8
Iowa,9.0,7.7,7.9,6.9,7.1,7.0,6.9,6.9,6.9,6.7,6.6,6.5,7.0,6.9,6.7,6.8,7.4,6.9,6.3,6.1,6.2,5.7,5.4,4.9
Kansas,9.2,8.5,7.1,8.3,7.5,7.3,6.9,7.0,6.8,6.8,6.8,6.7,6.4,6.4,6.3,6.3,6.0,6.1,5.9,6.2,6.0,5.4,5.3,4.9
Kentucky,13.5,12.2,10.9,9.8,9.0,9.0,9.1,8.8,8.7,8.4,7.8,7.9,7.6,7.4,7.5,7.2,7.3,6.9,7.2,7.4,7.2,6.8,6.3,4.9
Louisiana,9.6,9.3,9.1,9.1,8.4,8.1,8.2,8.0,8.0,NaN,7.5,6.8,7.1,6.9,6.4,5.7,6.4,6.9,6.8,6.1,5.6,5.1,5.1,3.4
Maine,9.7,8.7,8.6,8.8,8.6,8.4,8.4,8.6,8.2,7.8,7.4,7.4,7.1,7.1,7.2,7.3,8.3,7.7,7.6,7.6,7.6,7.4,7.1,5.8
Maryland,9.7,8.4,7.5,7.5,7.0,7.1,6.9,6.9,6.9,6.6,6.5,5.9,5.8,5.7,5.8,5.6,6.8,6.5,6.2,6.3,6.3,5.9,5.6,4.3
Massachusetts,7.9,7.1,6.2,5.8,6.2,5.9,5.6,6.5,6.2,5.9,5.9,5.7,5.6,5.6,5.5,5.5,5.5,5.6,5.5,5.8,5.7,6.3,5.0,4.0
Michigan,8.2,7.3,6.8,6.7,6.7,6.5,6.3,6.2,6.1,5.9,5.7,5.6,5.4,5.5,5.7,5.6,5.8,5.8,6.0,5.9,5.9,5.7,5.2,4.2
Minnesota,7.7,7.0,6.8,6.8,6.6,6.5,6.3,6.0,6.0,6.0,5.8,5.4,5.3,5.3,5.6,5.6,6.0,5.9,5.6,5.6,5.6,5.3,5.1,4.4
Mississippi,9.4,7.9,7.8,6.9,6.5,6.4,6.2,6.1,5.8,5.7,5.4,5.1,4.8,4.9,4.9,5.8,6.7,6.9,7.0,7.0,6.7,6.3,6.0,5.7
Missouri,9.6,8.3,8.1,7.8,7.5,7.3,7.2,7.1,7.0,6.9,6.9,6.8,6.5,6.5,6.6,6.5,6.4,6.7,6.8,6.9,6.6,6.5,6.0,5.6
Montana,8.6,7.6,7.4,7.3,7.1,7.1,7.2,7.5,7.4,7.4,7.5,7.6,7.3,7.4,7.8,7.8,7.4,7.9,8.0,7.8,8.0,7.7,7.9,10.4
Nebraska,8.0,7.3,7.5,7.6,7.9,7.5,7.0,7.1,7.0,6.8,6.8,6.9,6.6,6.6,6.6,6.7,6.3,6.4,6.4,6.5,6.3,6.0,5.5,5.0
Nevada,99.0,85.2,82.3,72.2,69.6,67.4,63.9,62.1,57.4,52.1,48.6,42.3,40.3,38.3,36.9,35.1,32.3,31.9,31.0,28.4,28.6,26.7,25.9,21.0
New Hampshire,9.5,8.3,7.9,9.4,8.5,8.3,8.1,8.0,7.3,7.2,7.1,6.8,6.5,7.3,7.1,6.8,6.9,7.2,6.9,7.0,7.0,6.9,6.6,6.1
New Jersey,7.6,6.5,5.9,6.0,6.4,6.0,5.8,5.9,5.7,5.5,5.4,5.4,5.0,5.1,4.8,4.9,5.1,5.4,5.6,5.7,5.5,5.4,5.2,4.1
New Mexico,8.8,8.8,8.0,8.0,7.6,7.9,6.9,7.4,6.6,6.8,5.6,4.0,5.0,7.7,8.0,6.9,7.3,8.1,6.2,6.4,5.9,6.4,6.0,3.4
New York,8.6,8.0,7.3,7.1,7.6,7.3,6.8,6.8,6.8,6.9,6.8,6.6,6.5,6.5,6.9,7.0,6.9,6.7,7.1,7.5,7.3,7.1,7.2,4.5
North Carolina,7.8,8.4,8.5,8.2,7.4,7.7,7.4,7.3,7.3,7.3,7.0,6.9,6.6,6.6,6.7,6.6,6.5,6.9,7.0,7.0,6.8,6.4,6.2,5.5
North Dakota,7.5,7.1,6.6,7.2,6.5,6.8,7.1,6.9,6.8,6.7,6.6,6.5,6.4,6.5,6.7,6.6,6.3,6.3,6.2,6.0,5.8,5.7,5.4,5.3
Ohio,9.0,8.0,7.8,7.8,7.2,7.0,6.7,6.6,6.5,6.3,6.1,6.0,5.8,5.8,5.9,5.8,5.7,5.8,5.9,6.0,5.8,5.6,5.3,4.8
Oklahoma,10.6,8.6,6.8,NaN,NaN,NaN,NaN,6.5,7.3,7.3,7.3,7.1,6.9,7.2,6.9,6.9,7.1,7.1,7.4,6.7,6.8,6.4,6.3,5.9
Oregon,8.9,8.1,7.6,7.6,7.5,7.1,7.2,8.1,7.3,7.3,7.2,6.9,6.6,6.5,6.6,6.6,6.3,6.8,6.9,6.9,6.7,6.3,6.0,5.2
Pennsylvania,7.1,6.2,6.1,6.0,5.8,5.7,5.9,5.9,5.8,5.7,5.7,5.5,5.3,5.3,5.3,5.5,5.4,5.8,5.7,5.8,5.7,5.5,5.4,4.6
Rhode Island,8.1,7.3,7.5,7.6,8.1,7.8,7.8,7.7,7.0,6.6,6.4,6.1,5.9,5.8,6.0,6.1,6.2,6.7,6.4,6.7,6.8,6.3,6.1,4.5
South Carolina,15.9,11.9,10.2,10.6,9.9,9.3,9.0,8.2,8.3,7.8,7.9,7.3,7.3,7.4,7.2,7.4,7.1,7.6,7.5,6.6,7.0,6.6,6.3,5.7
South Dakota,11.1,9.9,9.1,9.4,8.9,8.8,8.4,8.4,8.4,8.0,7.8,7.7,7.3,7.3,7.5,7.5,7.0,7.1,7.2,7.2,6.7,6.5,6.1,6.0
Tennessee,13.9,15.5,14.7,15.5,13.5,13.1,11.9,11.4,10.9,10.6,10.1,9.4,8.4,8.8,9.0,8.8,8.4,8.4,8.5,8.6,8.2,8.0,7.5,7.3
Texas,10.5,9.9,9.1,9.4,9.1,8.4,8.1,8.0,7.8,7.6,7.4,7.3,7.1,7.1,7.1,7.3,7.0,6.9,7.2,7.1,7.1,6.1,4.9,5.3
Utah,11.2,10.7,9.6,10.8,10.2,10.4,10.2,9.9,9.8,9.2,9.6,9.0,8.4,8.5,8.6,8.4,7.5,7.3,8.1,9.0,8.7,8.4,8.1,8.4
Vermont,10.9,10.3,10.0,10.0,9.8,9.8,9.7,9.4,8.9,8.6,8.5,7.9,8.7,9.3,8.3,8.2,9.2,8.7,8.1,8.3,7.9,7.9,7.7,6.0
Virginia,11.4,10.2,9.2,8.8,8.8,8.6,8.4,8.3,8.2,7.8,7.5,7.2,6.9,6.8,6.8,6.8,6.7,6.7,7.0,7.0,6.8,6.4,6.1,5.3
Washington,9.5,7.7,7.2,6.9,7.0,6.5,6.5,6.5,6.5,6.5,6.4,6.3,6.0,6.0,6.1,6.3,7.1,7.0,6.2,6.2,6.2,6.0,5.7,4.8
West Virginia,7.2,6.1,7.5,8.7,7.9,8.1,7.5,7.5,7.4,7.3,7.3,7.1,6.7,6.7,7.2,7.0,6.6,6.7,6.6,6.4,6.3,6.1,6.0,5.6
Wisconsin,7.9,7.0,6.7,6.7,6.5,6.3,6.2,6.2,6.1,6.0,5.7,5.6,5.3,5.3,5.3,5.4,5.2,5.7,5.6,5.6,5.6,5.4,5.0,4.5
Wyoming,10.7,10.6,9.9,10.0,10.0,9.5,9.3,9.3,9.3,9.3,9.0,8.6,8.0,7.6,7.8,7.6,7.5,7.7,7.3,7.1,7.1,7.1,7.0,6.8

